m,L,mode,m0,m1,n_sim,mus_generation_time,single_data_gen_time,z_test_time,bonferroni_time,hochberg_time,fdr_time,full_loop_time,avg_single_sim_time,estimated_20k_time
4,5,D,2,2,500,1.0013580322265625e-05,7.081031799316406e-05,8.606910705566406e-05,1.1920928955078125e-06,1.0967254638671875e-05,2.86102294921875e-06,0.015824079513549805,3.164815902709961e-05,0.6329631805419922
4,5,E,2,2,500,9.059906005859375e-06,7.867813110351562e-06,2.5987625122070312e-05,9.5367431640625e-07,8.106231689453125e-06,2.86102294921875e-06,0.014139175415039062,2.8278350830078126e-05,0.5655670166015625
4,5,I,2,2,500,9.059906005859375e-06,7.152557373046875e-06,2.47955322265625e-05,1.1920928955078125e-06,6.9141387939453125e-06,2.86102294921875e-06,0.01408529281616211,2.817058563232422e-05,0.5634117126464844
4,8,D,2,2,500,8.106231689453125e-06,6.9141387939453125e-06,2.5987625122070312e-05,9.5367431640625e-07,5.9604644775390625e-06,3.0994415283203125e-06,0.013747930526733398,2.7495861053466795e-05,0.5499172210693359
4,8,E,2,2,500,1.0013580322265625e-05,9.059906005859375e-06,2.5987625122070312e-05,9.5367431640625e-07,5.0067901611328125e-06,1.9073486328125e-06,0.013128995895385742,2.6257991790771484e-05,0.5251598358154297
4,8,I,2,2,500,9.059906005859375e-06,7.867813110351562e-06,3.0994415283203125e-05,9.5367431640625e-07,6.198883056640625e-06,2.1457672119140625e-06,0.013035058975219727,2.6070117950439454e-05,0.5214023590087891
4,10,D,2,2,500,5.9604644775390625e-06,6.9141387939453125e-06,3.123283386230469e-05,7.152557373046875e-07,4.0531158447265625e-06,2.1457672119140625e-06,0.013017654418945312,2.6035308837890626e-05,0.5207061767578125
4,10,E,2,2,500,5.0067901611328125e-06,6.9141387939453125e-06,2.7179718017578125e-05,1.1920928955078125e-06,4.76837158203125e-06,2.1457672119140625e-06,0.012990951538085938,2.5981903076171875e-05,0.5196380615234375
4,10,I,2,2,500,6.198883056640625e-06,7.867813110351562e-06,4.410743713378906e-05,9.5367431640625e-07,4.76837158203125e-06,3.0994415283203125e-06,0.012950897216796875,2.590179443359375e-05,0.518035888671875
4,15,D,2,2,500,4.76837158203125e-06,9.059906005859375e-06,2.9087066650390625e-05,1.1920928955078125e-06,3.814697265625e-06,3.0994415283203125e-06,0.013314008712768555,2.662801742553711e-05,0.5325603485107422
4,15,E,2,2,500,5.0067901611328125e-06,5.9604644775390625e-06,2.9087066650390625e-05,0.0,3.814697265625e-06,1.9073486328125e-06,0.013155937194824219,2.6311874389648437e-05,0.5262374877929688
4,15,I,2,2,500,6.198883056640625e-06,7.867813110351562e-06,2.8848648071289062e-05,1.1920928955078125e-06,4.0531158447265625e-06,1.9073486328125e-06,0.012923002243041992,2.5846004486083986e-05,0.5169200897216797
8,5,D,4,4,500,5.9604644775390625e-06,7.867813110351562e-06,3.0279159545898438e-05,9.5367431640625e-07,5.0067901611328125e-06,2.86102294921875e-06,0.013113021850585938,2.6226043701171875e-05,0.5245208740234375
8,5,E,4,4,500,3.814697265625e-06,1.0013580322265625e-05,3.0040740966796875e-05,7.152557373046875e-07,4.291534423828125e-06,3.0994415283203125e-06,0.013092756271362305,2.618551254272461e-05,0.5237102508544922
8,5,I,4,4,500,5.9604644775390625e-06,8.344650268554688e-06,2.9802322387695312e-05,9.5367431640625e-07,4.76837158203125e-06,4.291534423828125e-06,0.013154745101928711,2.630949020385742e-05,0.5261898040771484
8,8,D,4,4,500,6.198883056640625e-06,7.867813110351562e-06,2.5987625122070312e-05,9.5367431640625e-07,5.0067901611328125e-06,3.0994415283203125e-06,0.012819051742553711,2.5638103485107423e-05,0.5127620697021484
8,8,E,4,4,500,4.291534423828125e-06,7.867813110351562e-06,2.8133392333984375e-05,0.0,5.9604644775390625e-06,3.0994415283203125e-06,0.01324009895324707,2.648019790649414e-05,0.5296039581298828
8,8,I,4,4,500,6.198883056640625e-06,5.9604644775390625e-06,3.0994415283203125e-05,9.5367431640625e-07,5.0067901611328125e-06,3.814697265625e-06,0.013671398162841797,2.7342796325683593e-05,0.5468559265136719
8,10,D,4,4,500,7.867813110351562e-06,6.198883056640625e-06,2.6941299438476562e-05,9.5367431640625e-07,6.198883056640625e-06,2.86102294921875e-06,0.013269901275634766,2.6539802551269532e-05,0.5307960510253906
8,10,E,4,4,500,5.9604644775390625e-06,6.9141387939453125e-06,2.5987625122070312e-05,1.1920928955078125e-06,5.7220458984375e-06,3.0994415283203125e-06,0.013465166091918945,2.693033218383789e-05,0.5386066436767578
8,10,I,4,4,500,7.152557373046875e-06,7.867813110351562e-06,2.8848648071289062e-05,0.0,5.0067901611328125e-06,2.86102294921875e-06,0.012894868850708008,2.5789737701416016e-05,0.5157947540283203
8,15,D,4,4,500,6.9141387939453125e-06,6.9141387939453125e-06,2.7179718017578125e-05,0.0,3.814697265625e-06,4.0531158447265625e-06,0.013211965560913086,2.642393112182617e-05,0.5284786224365234
8,15,E,4,4,500,4.76837158203125e-06,6.198883056640625e-06,2.7894973754882812e-05,9.5367431640625e-07,5.245208740234375e-06,2.86102294921875e-06,0.013129949569702148,2.6259899139404296e-05,0.5251979827880859
8,15,I,4,4,500,5.9604644775390625e-06,9.059906005859375e-06,2.5033950805664062e-05,9.5367431640625e-07,5.0067901611328125e-06,2.86102294921875e-06,0.012992143630981445,2.598428726196289e-05,0.5196857452392578
16,5,D,8,8,500,6.9141387939453125e-06,7.867813110351562e-06,2.9087066650390625e-05,1.1920928955078125e-06,5.7220458984375e-06,4.0531158447265625e-06,0.013292074203491211,2.658414840698242e-05,0.5316829681396484
16,5,E,8,8,500,5.0067901611328125e-06,9.059906005859375e-06,3.0040740966796875e-05,9.5367431640625e-07,6.9141387939453125e-06,3.0994415283203125e-06,0.012988805770874023,2.5977611541748046e-05,0.5195522308349609
16,5,I,8,8,500,5.245208740234375e-06,5.9604644775390625e-06,2.9087066650390625e-05,9.5367431640625e-07,6.9141387939453125e-06,4.0531158447265625e-06,0.013316869735717773,2.6633739471435545e-05,0.5326747894287109
16,8,D,8,8,500,8.106231689453125e-06,1.0013580322265625e-05,2.5987625122070312e-05,0.0,5.9604644775390625e-06,5.0067901611328125e-06,0.013187885284423828,2.6375770568847656e-05,0.5275154113769531
16,8,E,8,8,500,6.198883056640625e-06,6.9141387939453125e-06,3.0994415283203125e-05,0.0,5.0067901611328125e-06,3.814697265625e-06,0.012928962707519531,2.5857925415039063e-05,0.5171585083007812
16,8,I,8,8,500,5.9604644775390625e-06,6.198883056640625e-06,2.6941299438476562e-05,9.5367431640625e-07,5.245208740234375e-06,4.76837158203125e-06,0.013292074203491211,2.658414840698242e-05,0.5316829681396484
16,10,D,8,8,500,6.198883056640625e-06,6.9141387939453125e-06,2.3126602172851562e-05,9.5367431640625e-07,4.76837158203125e-06,4.291534423828125e-06,0.012968778610229492,2.5937557220458986e-05,0.5187511444091797
16,10,E,8,8,500,6.198883056640625e-06,7.867813110351562e-06,3.0040740966796875e-05,9.5367431640625e-07,4.0531158447265625e-06,3.814697265625e-06,0.013380289077758789,2.676057815551758e-05,0.5352115631103516
16,10,I,8,8,500,7.152557373046875e-06,9.059906005859375e-06,2.6941299438476562e-05,9.5367431640625e-07,5.245208740234375e-06,3.814697265625e-06,0.013098001480102539,2.6196002960205077e-05,0.5239200592041016
16,15,D,8,8,500,7.867813110351562e-06,9.059906005859375e-06,2.4080276489257812e-05,9.5367431640625e-07,5.9604644775390625e-06,4.0531158447265625e-06,0.012938976287841797,2.5877952575683595e-05,0.5175590515136719
16,15,E,8,8,500,4.76837158203125e-06,6.9141387939453125e-06,2.4080276489257812e-05,9.5367431640625e-07,5.245208740234375e-06,3.814697265625e-06,0.013216018676757812,2.6432037353515626e-05,0.5286407470703125
16,15,I,8,8,500,7.867813110351562e-06,9.059906005859375e-06,3.3855438232421875e-05,1.1920928955078125e-06,6.9141387939453125e-06,5.9604644775390625e-06,0.01293492317199707,2.586984634399414e-05,0.5173969268798828
32,5,D,16,16,500,5.9604644775390625e-06,7.867813110351562e-06,3.0994415283203125e-05,9.5367431640625e-07,7.152557373046875e-06,5.9604644775390625e-06,0.013590097427368164,2.7180194854736327e-05,0.5436038970947266
32,5,E,16,16,500,5.7220458984375e-06,9.298324584960938e-06,2.6941299438476562e-05,9.5367431640625e-07,6.9141387939453125e-06,6.198883056640625e-06,0.013292074203491211,2.658414840698242e-05,0.5316829681396484
32,5,I,16,16,500,7.152557373046875e-06,6.9141387939453125e-06,2.6941299438476562e-05,0.0,7.152557373046875e-06,6.9141387939453125e-06,0.013699054718017578,2.7398109436035155e-05,0.5479621887207031
32,8,D,16,16,500,6.9141387939453125e-06,7.152557373046875e-06,3.409385681152344e-05,7.152557373046875e-07,8.344650268554688e-06,8.821487426757812e-06,0.013514041900634766,2.7028083801269532e-05,0.5405616760253906
32,8,E,16,16,500,5.7220458984375e-06,9.059906005859375e-06,3.314018249511719e-05,9.5367431640625e-07,6.198883056640625e-06,6.9141387939453125e-06,0.013220787048339844,2.6441574096679687e-05,0.5288314819335938
32,8,I,16,16,500,8.106231689453125e-06,6.9141387939453125e-06,4.1961669921875e-05,9.5367431640625e-07,6.9141387939453125e-06,7.152557373046875e-06,0.013412952423095703,2.6825904846191408e-05,0.5365180969238281
32,10,D,16,16,500,6.9141387939453125e-06,9.059906005859375e-06,2.6226043701171875e-05,9.5367431640625e-07,5.9604644775390625e-06,7.152557373046875e-06,0.013538599014282227,2.707719802856445e-05,0.5415439605712891
32,10,E,16,16,500,5.245208740234375e-06,6.9141387939453125e-06,2.8848648071289062e-05,9.5367431640625e-07,6.198883056640625e-06,6.9141387939453125e-06,0.013073205947875977,2.6146411895751952e-05,0.5229282379150391
32,10,I,16,16,500,7.152557373046875e-06,6.9141387939453125e-06,3.0994415283203125e-05,9.5367431640625e-07,6.9141387939453125e-06,9.298324584960938e-06,0.01351785659790039,2.703571319580078e-05,0.5407142639160156
32,15,D,16,16,500,6.9141387939453125e-06,7.152557373046875e-06,2.9087066650390625e-05,9.5367431640625e-07,5.9604644775390625e-06,6.198883056640625e-06,0.013348817825317383,2.6697635650634764e-05,0.5339527130126953
32,15,E,16,16,500,1.6927719116210938e-05,9.298324584960938e-06,2.8848648071289062e-05,9.5367431640625e-07,6.9141387939453125e-06,9.059906005859375e-06,0.013161897659301758,2.6323795318603515e-05,0.5264759063720703
32,15,I,16,16,500,9.059906005859375e-06,7.867813110351562e-06,2.9325485229492188e-05,0.0,7.152557373046875e-06,9.059906005859375e-06,0.013565778732299805,2.713155746459961e-05,0.5426311492919922
64,5,D,32,32,500,9.059906005859375e-06,6.9141387939453125e-06,3.2901763916015625e-05,0.0,1.0013580322265625e-05,9.059906005859375e-06,0.013456106185913086,2.6912212371826172e-05,0.5382442474365234
64,5,E,32,32,500,6.198883056640625e-06,6.9141387939453125e-06,2.4080276489257812e-05,0.0,9.059906005859375e-06,9.059906005859375e-06,0.013990163803100586,2.7980327606201173e-05,0.5596065521240234
64,5,I,32,32,500,8.106231689453125e-06,7.867813110351562e-06,2.7179718017578125e-05,9.5367431640625e-07,8.821487426757812e-06,1.2159347534179688e-05,0.013774871826171875,2.754974365234375e-05,0.550994873046875
64,8,D,32,32,500,7.3909759521484375e-06,6.9141387939453125e-06,2.6941299438476562e-05,9.5367431640625e-07,8.821487426757812e-06,1.0251998901367188e-05,0.013523101806640625,2.704620361328125e-05,0.540924072265625
64,8,E,32,32,500,5.9604644775390625e-06,8.106231689453125e-06,2.8848648071289062e-05,1.1920928955078125e-06,7.867813110351562e-06,1.0013580322265625e-05,0.013859033584594727,2.7718067169189452e-05,0.5543613433837891
64,8,I,32,32,500,6.9141387939453125e-06,7.152557373046875e-06,2.7894973754882812e-05,0.0,8.106231689453125e-06,1.1920928955078125e-05,0.01380014419555664,2.760028839111328e-05,0.5520057678222656
64,10,D,32,32,500,7.867813110351562e-06,8.821487426757812e-06,3.0279159545898438e-05,0.0,9.059906005859375e-06,1.0967254638671875e-05,0.013726949691772461,2.7453899383544923e-05,0.5490779876708984
64,10,E,32,32,500,1.7881393432617188e-05,1.621246337890625e-05,2.8848648071289062e-05,9.5367431640625e-07,1.0013580322265625e-05,1.4066696166992188e-05,0.013716936111450195,2.743387222290039e-05,0.5486774444580078
64,10,I,32,32,500,8.344650268554688e-06,5.7220458984375e-06,2.4080276489257812e-05,1.1920928955078125e-06,8.821487426757812e-06,1.3113021850585938e-05,0.013831853866577148,2.7663707733154297e-05,0.5532741546630859
64,15,D,32,32,500,6.9141387939453125e-06,6.9141387939453125e-06,3.1948089599609375e-05,9.5367431640625e-07,9.059906005859375e-06,1.2874603271484375e-05,0.013510942459106445,2.702188491821289e-05,0.5404376983642578
64,15,E,32,32,500,6.9141387939453125e-06,1.0013580322265625e-05,2.6226043701171875e-05,9.5367431640625e-07,8.821487426757812e-06,1.3113021850585938e-05,0.013987064361572266,2.797412872314453e-05,0.5594825744628906
64,15,I,32,32,500,9.059906005859375e-06,8.821487426757812e-06,2.6226043701171875e-05,9.5367431640625e-07,6.9141387939453125e-06,1.3113021850585938e-05,0.013782024383544922,2.7564048767089843e-05,0.5512809753417969
